mouthWidth,mouthHeight,mouthCurve,eyeSize,eyeDistance,eyeLocation,eyeBrowLocation,eyeBrowAngle,eyeBrowLength,emotion
88,76,-15,53,51,6,37,6,15,surprised
89,78,-1,40,77,12,14,22,12,sad
69,43,-5,42,52,26,11,22,18,happy
93,51,4,33,75,12,23,29,5,neutral
98,40,12,14,63,30,16,-20,18,angry
47,87,18,18,66,34,34,-28,16,angry
52,78,8,12,59,43,30,-25,14,angry
71,79,18,35,54,45,15,-30,9,angry
53,46,4,44,42,13,43,-9,15,angry
51,31,18,55,58,36,20,-3,25,angry
41,71,3,55,52,17,46,-16,29,angry
65,36,3,40,75,37,44,-1,5,other
76,47,-1,24,48,14,37,-13,18,angry
95,71,17,24,49,32,28,26,5,sad
83,37,-6,53,50,48,43,-4,12,surprised
56,31,2,39,60,16,47,3,14,neutral
44,48,-9,58,53,2,40,15,11,happy
86,60,-5,42,72,41,31,9,14,surprised
76,31,17,49,43,28,38,2,12,worried
94,90,5,53,60,34,25,-7,13,surprised
86,43,16,36,72,47,45,-2,17,other
87,45,9,31,40,6,29,15,29,worried
58,61,-3,12,73,46,35,-2,17,neutral
76,89,10,10,45,46,28,16,8,sad
59,56,10,43,73,10,27,25,11,sad
62,67,10,29,79,20,17,6,20,worried
85,41,-20,17,62,0,38,0,7,happy
46,78,12,52,62,23,20,28,19,worried
49,40,12,40,68,48,28,20,21,sad
73,43,18,28,67,26,26,-10,24,angry
85,89,16,47,60,24,12,-6,28,angry
93,51,9,23,65,28,28,-27,12,neutral
47,31,-6,21,53,18,15,5,27,other
52,39,-15,35,68,26,32,-6,28,happy
65,78,4,16,70,16,17,0,24,neutral
95,72,-13,36,77,32,33,-28,13,happy
56,66,19,53,51,35,34,14,5,surprised
93,65,3,54,73,7,26,-2,24,neutral
97,34,16,43,75,5,36,23,28,worried
79,56,15,19,71,37,41,-21,28,other
69,75,18,15,75,24,13,-9,8,angry
99,68,14,35,65,3,35,-21,13,neutral
94,58,-12,11,56,49,19,28,15,happy
92,41,-19,13,53,14,19,-17,16,angry
94,36,15,12,68,37,12,-7,7,neutral
96,71,6,11,69,38,26,-19,18,neutral
40,68,5,27,41,8,16,21,23,worried
77,82,-19,59,52,7,24,-14,24,happy
54,75,-4,50,43,3,23,-7,11,neutral
90,62,-3,55,56,4,30,10,22,other
74,63,0,56,58,9,41,-18,8,neutral
41,80,-18,16,41,5,47,4,11,happy
67,43,-1,59,68,5,10,27,24,neutral
58,86,10,45,71,16,40,-14,7,neutral
69,57,11,60,65,45,11,17,21,other
62,86,19,11,70,1,24,6,17,worried
56,66,-2,15,56,43,25,2,16,neutral
60,75,14,45,70,33,46,3,18,surprised
61,31,12,47,45,25,33,10,20,worried
97,56,-1,35,60,18,40,16,19,neutral
75,40,12,53,59,40,31,-20,15,angry
61,71,-10,42,49,22,37,-19,28,other
97,57,9,17,43,15,10,21,28,worried
66,60,-17,27,56,37,25,25,19,happy
93,67,10,13,68,48,35,-6,26,neutral
74,41,-6,18,70,17,20,3,5,neutral
59,60,-2,27,44,31,12,-22,22,angry
43,74,-3,35,72,49,26,6,14,neutral
86,76,-17,47,70,40,42,-9,14,happy
81,78,-5,20,44,5,49,1,15,other
85,45,-16,29,67,40,31,15,16,happy
52,59,-10,32,75,30,33,1,29,happy
75,70,-16,13,47,7,14,2,28,other
55,81,16,14,69,15,23,18,22,worried
75,79,-2,13,70,10,49,12,9,neutral
68,75,1,55,51,36,31,-20,25,neutral
87,83,-3,21,72,1,32,25,11,worried
64,74,1,11,60,18,14,-3,13,worried
45,88,-6,48,56,23,24,-14,9,neutral
43,57,19,19,62,21,24,22,17,sad
55,58,13,11,47,46,36,-28,8,angry
57,78,1,60,49,33,23,6,16,sad
57,77,11,57,56,20,39,22,22,worried
89,50,-20,26,71,22,28,-8,27,surprised
64,87,-9,55,75,12,36,19,11,happy
88,38,0,23,77,46,43,16,17,surprised
96,64,6,20,58,10,25,-19,23,angry
43,39,-7,45,71,17,14,-13,8,angry
42,54,2,10,68,37,23,-29,11,surprised
43,83,14,56,73,30,22,-28,6,surprised
56,87,-3,53,79,6,37,-21,30,angry
68,34,9,14,66,27,48,3,26,surprised
91,37,-20,12,54,8,29,26,25,sad
43,32,0,15,64,36,19,6,11,worried
50,89,-13,48,63,25,30,24,24,worried
82,59,-17,45,74,19,24,21,13,happy
63,84,0,37,50,1,16,4,25,neutral
61,76,-7,46,45,32,37,-9,7,angry
84,60,-19,17,43,0,26,29,6,neutral
80,60,-7,56,51,29,17,-4,21,neutral
51,42,5,56,58,1,26,4,28,neutral
83,67,-2,20,44,38,15,17,7,worried
84,47,7,16,71,3,35,17,12,angry
77,36,-9,37,40,20,15,-26,14,other
58,90,18,38,52,25,28,-20,24,angry
92,49,-9,26,40,8,17,7,6,worried
64,75,-9,59,68,19,36,-6,27,sad
49,89,-13,57,73,43,30,11,17,neutral
62,54,3,27,55,12,48,-21,15,other
55,78,5,48,48,13,41,0,15,surprised
68,70,-1,56,52,5,32,-9,6,angry
99,66,10,58,46,40,18,2,20,worried
54,72,-18,17,60,23,20,-8,23,other
75,88,8,58,54,15,23,-5,26,angry
49,61,-10,51,48,48,21,1,6,neutral
67,40,-3,19,80,41,20,-20,12,neutral
71,63,-12,30,78,14,15,-24,10,neutral
95,83,9,35,51,16,12,-1,13,sad
41,65,3,19,62,49,19,23,12,neutral
100,42,-9,35,56,38,34,28,8,surprised
63,53,-11,47,60,46,19,24,18,sad
77,31,-15,59,63,0,14,0,28,happy
93,34,5,55,48,41,42,8,17,surprised
43,63,11,20,44,45,15,-7,17,angry
59,68,-15,14,44,9,40,27,6,happy
78,58,16,58,78,46,18,2,25,angry
74,73,5,26,45,18,40,8,30,sad
49,41,19,16,55,47,26,-29,27,angry
55,86,5,49,78,5,34,27,8,surprised
96,41,15,47,42,9,26,22,17,sad
56,78,-18,59,54,38,17,-29,8,happy
60,46,-2,27,69,38,38,-11,12,surprised
99,89,14,53,75,42,22,15,20,sad
41,53,3,13,41,14,36,-28,20,happy
88,88,5,30,67,5,35,18,16,worried
69,44,-5,18,62,48,16,-9,8,angry
68,90,-4,48,65,30,20,19,9,neutral
52,60,16,37,50,46,32,-9,24,neutral
56,35,-5,56,55,28,47,-1,29,surprised
88,59,11,13,53,33,30,28,19,other
94,52,-14,55,49,36,40,26,16,happy
67,72,10,20,77,37,18,9,20,angry
81,46,4,55,76,42,11,-6,14,angry
50,41,15,36,49,44,26,16,16,worried
46,79,-14,14,68,35,45,-21,6,surprised
63,63,6,19,45,23,28,-11,15,neutral
84,36,16,21,50,48,26,-12,13,neutral
57,83,10,27,42,3,11,13,29,worried
79,57,15,27,66,2,45,21,17,sad
75,87,-8,48,50,6,25,-19,12,happy
58,72,8,36,67,13,35,0,9,surprised
51,74,13,18,73,44,41,5,18,worried
91,65,7,35,53,1,41,-13,18,neutral
46,74,14,14,67,49,27,25,25,angry
96,89,-6,32,62,42,20,26,29,sad
40,66,12,40,49,12,17,-2,5,neutral
61,83,-4,12,67,37,28,27,22,neutral
80,66,-15,34,68,36,49,-23,12,happy
61,39,13,21,73,14,50,18,7,other
77,55,18,32,56,21,49,-27,24,happy
59,78,-11,45,74,16,32,-25,28,angry
48,89,-2,46,48,23,38,13,16,neutral
50,90,-7,23,50,48,25,24,28,worried
82,75,-13,36,74,4,42,20,20,surprised
48,83,-13,35,47,8,33,-5,19,happy
55,81,-3,47,69,48,25,1,21,worried
75,53,10,55,48,29,47,-3,23,surprised
79,61,19,20,46,43,25,-24,11,happy
91,88,19,40,42,49,22,23,27,sad
84,84,1,56,75,17,25,-11,17,surprised
56,46,-7,41,70,30,33,2,24,neutral
72,81,-9,53,63,11,40,7,17,surprised
67,59,16,51,78,19,41,-4,14,neutral
98,38,12,56,75,37,14,-18,7,neutral
84,56,-8,11,58,39,29,7,24,sad
44,82,-12,38,74,34,16,-12,19,angry
87,36,0,42,44,37,39,24,28,angry
76,84,2,14,47,4,36,-8,12,neutral
79,48,-18,30,62,48,41,9,14,surprised
56,52,-4,16,44,1,46,11,30,worried
75,43,4,31,52,13,12,-17,11,surprised
55,81,-11,59,51,4,36,-5,12,sad
60,67,19,57,76,20,11,4,27,neutral
54,34,-19,48,76,41,39,16,10,worried
47,76,18,41,53,4,32,-9,10,happy
83,50,-10,27,45,2,49,27,29,worried
68,80,10,46,41,9,39,17,15,sad
74,80,0,18,80,23,17,19,5,neutral
49,74,-19,55,49,0,48,-6,17,angry
46,37,15,34,52,27,34,-27,20,angry
69,62,-8,58,64,30,34,7,10,happy
48,80,-10,59,67,3,22,-10,11,neutral
79,39,19,18,47,10,25,-2,29,other
90,72,6,51,45,5,31,-21,13,angry
50,77,8,32,79,8,49,1,17,worried
54,73,-20,52,55,2,42,-8,18,neutral
52,39,-5,58,48,33,11,-28,16,angry
57,32,-4,21,41,4,42,7,10,happy
46,57,-16,38,71,22,47,-16,10,neutral
99,39,1,33,63,39,12,19,27,neutral
75,39,-12,21,79,49,35,-27,7,happy
69,68,0,44,52,34,45,-30,19,surprised
88,51,13,17,43,46,20,2,15,neutral
63,77,8,44,61,6,26,5,17,sad
63,82,18,37,51,49,14,14,15,neutral
66,57,13,20,48,0,27,15,25,sad
92,76,-3,26,76,47,31,-26,13,happy
77,60,11,23,44,3,47,9,18,sad
91,78,-1,22,68,36,17,-21,22,angry
79,45,-13,24,61,48,24,-20,11,angry
87,45,-14,15,64,37,48,-23,25,happy
96,52,3,44,77,44,37,-13,15,neutral
70,85,-16,35,79,19,32,19,20,happy
95,44,20,54,63,27,29,15,28,sad
73,70,14,59,45,31,32,-20,28,angry
71,50,1,14,79,10,33,18,16,neutral
72,72,6,51,61,40,14,25,7,sad
98,78,-9,42,79,16,30,-7,26,happy
48,41,-2,32,43,4,48,-14,20,other
84,81,3,47,42,20,13,30,23,other
79,37,13,36,65,4,27,-19,19,other
88,49,-8,59,47,10,40,-20,28,happy
61,63,-7,57,43,25,25,4,15,other
55,57,19,53,70,14,13,-23,24,other
63,60,-16,21,78,40,48,0,20,other
40,33,11,47,60,7,34,6,28,other
81,32,-3,53,69,27,21,18,24,sad
47,44,14,54,49,29,40,12,18,other
64,70,14,55,47,24,36,-4,12,other
79,89,16,23,64,12,12,-13,13,other
62,64,16,37,74,32,36,8,11,other
84,75,13,35,74,39,23,4,26,other
82,52,-13,34,45,42,21,25,9,neutral
92,76,-9,14,59,46,47,21,13,worried
46,76,-7,50,59,22,38,-19,7,other
48,87,5,58,72,18,25,-17,10,angry
61,53,19,53,57,47,45,-11,24,other
99,65,-13,57,57,16,28,23,11,worried
95,64,0,31,74,19,24,-19,13,other
70,44,-15,11,66,29,47,19,13,other
70,45,12,18,50,8,50,4,8,other
93,67,-3,56,77,47,14,1,22,other
57,37,19,21,71,15,35,26,22,other
69,57,-15,60,75,48,49,9,21,other
40,52,20,16,75,12,16,-17,14,other
57,86,-7,15,46,9,20,26,14,other
97,70,12,19,73,27,11,28,17,other
56,55,-2,54,61,6,22,-6,29,worried
51,39,17,52,61,21,40,-20,16,other
82,90,6,55,77,19,11,3,28,other
51,39,14,21,78,20,10,-5,17,other
52,39,-3,26,79,17,17,-1,15,other
77,42,19,20,64,13,15,9,23,other
59,50,2,31,51,37,33,-23,17,sad
77,39,0,15,73,18,42,-14,6,other
50,62,-8,25,76,28,19,23,17,other
61,61,16,49,62,3,23,-14,6,surprised
45,89,-17,26,53,12,41,11,12,other
71,47,9,58,78,42,39,-26,22,angry
62,55,-2,29,48,41,21,16,29,worried
50,50,-10,14,51,30,25,17,19,other
49,73,-11,29,45,11,37,11,28,other
55,61,-11,43,68,43,25,-19,13,other
95,42,3,32,42,0,16,14,25,other
91,53,0,25,52,21,26,-27,25,other
77,53,-15,14,75,0,46,-5,27,angry
47,65,-15,17,76,2,13,4,23,other
87,69,-5,35,69,30,44,-13,23,other
55,64,-3,23,43,40,26,-20,9,other
90,51,1,27,59,35,13,24,9,worried
95,55,2,27,75,15,39,15,23,other
51,61,-4,46,63,34,40,-4,30,other
96,44,-10,25,77,19,20,-6,26,angry
89,33,-14,20,45,27,12,-12,22,other
45,32,-20,17,75,2,43,21,6,other
47,36,20,21,47,43,18,0,21,neutral
84,32,-1,49,52,15,21,2,13,other
43,67,-10,12,63,33,47,25,20,other
46,61,-11,42,70,15,48,27,7,other
97,48,14,10,53,24,39,29,6,other
43,51,-4,18,47,31,39,6,20,other
87,90,-20,31,79,3,46,3,6,other
54,62,19,58,59,40,24,-11,15,other
63,50,-17,13,57,28,49,-16,29,other
94,72,-17,13,42,32,27,13,13,neutral
68,72,-8,51,63,12,30,-21,13,other
57,36,-19,26,62,7,30,-21,27,other
99,76,-7,27,44,42,39,9,28,other
53,45,-12,46,80,7,18,0,21,other
41,39,-12,20,45,10,38,13,21,other
43,64,-8,29,67,39,27,-23,9,other
72,41,5,11,69,25,26,-11,12,other
73,46,-19,41,47,38,47,-22,15,surprised
75,85,9,22,62,4,45,16,29,sad
74,44,-19,47,67,6,25,-28,25,angry
64,88,0,44,79,24,40,-15,29,surprised
71,55,-19,12,67,16,41,3,29,neutral
69,46,-11,19,55,47,17,-12,23,neutral
45,43,13,23,69,13,50,29,8,surprised
70,36,-10,13,75,5,38,-17,10,angry
51,61,-13,36,65,43,31,5,29,surprised
71,64,-7,27,64,17,13,-21,17,other
93,49,-15,40,45,27,15,-18,15,surprised
83,86,7,40,62,25,18,-25,8,angry
87,41,-3,45,63,36,14,16,9,worried
58,63,-15,21,57,8,28,4,29,neutral
67,45,20,30,45,5,19,-26,9,happy
66,66,-8,30,77,25,11,-12,16,other
57,70,-17,59,78,30,47,-26,23,happy
79,60,-15,54,67,42,17,-15,8,angry
50,82,18,31,53,20,29,-19,7,angry
60,52,-9,59,68,42,38,-28,15,other
96,41,-14,33,58,35,35,-10,16,neutral
62,40,9,13,55,13,36,-16,22,angry
49,48,-12,51,63,13,38,10,27,neutral
47,38,8,19,57,24,48,29,21,worried
48,73,9,59,65,6,36,-22,12,angry
85,69,13,59,73,4,26,1,18,angry
73,50,3,11,76,45,45,29,17,worried
71,47,-12,23,56,16,12,-22,6,happy
61,52,15,28,63,21,46,-11,24,sad
48,42,-1,26,40,31,18,3,27,neutral
82,46,-18,18,56,7,49,11,22,worried
41,63,14,12,77,36,43,28,15,sad
64,72,-7,21,59,12,39,-7,15,neutral
45,35,7,14,72,16,41,28,23,sad
42,54,19,15,52,48,35,25,17,other
49,55,15,11,71,32,44,19,26,sad
42,30,-2,52,61,20,13,-26,11,angry
75,74,16,45,58,32,19,-16,12,worried
62,88,-17,11,67,30,10,15,26,sad
45,85,4,39,46,43,39,18,18,sad
41,73,-15,21,52,43,11,-19,21,neutral
90,42,1,15,70,39,37,15,10,worried
75,74,-16,22,75,37,46,14,13,happy
92,40,-3,26,43,13,30,16,24,worried
97,80,9,35,42,45,11,-1,25,neutral
78,45,-19,45,52,31,42,2,12,worried
81,53,1,55,43,38,34,29,18,surprised
69,68,-13,19,43,24,22,13,19,worried
88,41,8,42,61,20,38,29,7,other
55,85,19,51,70,35,47,24,9,happy
59,81,-18,17,72,33,22,16,17,worried
95,78,3,50,77,31,21,23,8,surprised
40,42,15,33,42,33,10,15,21,sad
93,46,10,31,41,26,48,-9,23,surprised
63,74,5,55,69,23,26,13,20,worried
48,50,-18,51,72,28,22,-30,6,neutral
82,44,14,46,53,45,25,-20,15,surprised
52,55,4,55,63,28,12,-22,21,angry
62,75,14,41,53,50,40,23,17,angry
75,63,10,15,56,4,13,-23,26,angry
73,39,-6,49,64,7,47,18,9,happy
59,31,-4,23,56,21,42,12,14,sad
66,37,-2,14,65,26,37,6,17,neutral
77,56,7,13,43,44,18,-20,8,neutral
94,61,17,44,48,35,48,6,26,angry
81,53,-11,33,63,15,28,3,27,neutral
88,39,0,48,79,9,47,-13,17,sad
89,63,-7,22,67,27,45,18,13,other
69,59,-10,54,44,9,20,-8,23,neutral
56,82,-4,25,75,8,28,-2,9,neutral
83,71,17,40,54,23,15,-29,5,angry
78,79,-9,16,75,14,42,-6,18,angry
65,48,-6,17,59,2,36,15,29,happy
64,57,17,34,74,42,19,25,8,worried
81,38,5,60,60,16,22,23,25,sad
100,38,-1,44,57,4,41,20,30,neutral
64,37,4,42,53,49,25,-27,28,angry
68,35,5,39,69,6,42,15,16,neutral
96,68,-19,58,52,19,43,-20,10,happy
57,54,-13,24,79,1,11,4,20,surprised
56,48,19,57,48,43,50,-9,8,surprised
98,79,-9,32,79,33,39,27,21,worried
52,56,-6,41,54,18,31,-4,26,neutral
91,73,-3,22,80,28,30,29,21,worried
78,68,-5,22,71,37,31,19,13,neutral
46,38,-18,57,69,47,14,1,25,neutral
85,72,-20,39,66,39,12,-15,9,neutral
72,80,1,45,60,50,34,6,19,neutral
64,43,-5,20,60,19,26,28,15,other
51,73,11,29,40,24,46,-7,24,angry
59,34,-12,29,40,45,19,25,20,surprised
53,48,-2,19,50,4,27,28,17,sad
43,41,13,18,41,10,36,3,8,neutral
60,37,-18,24,50,7,38,24,16,happy
71,85,-5,50,76,20,27,-25,15,neutral
51,71,6,48,63,8,16,1,6,other
78,64,-11,48,74,50,22,12,21,neutral
